================================================================================
AUDITORIA EXTERNA DE CONFORMIDADE ESTRUTURAL POSIX DO ZIP (G4.2 V9)
================================================================================
Arquivo Auditado: pacote_tecnico_g4_2_v9.zip
Tamanho Físico: 1,549,288 bytes
SHA-256: 6d7f7d5df2d902c1b2ca19b3577d11573c4e70f8ea8173d7c2d1f26e0ff1ed46
Total de Entradas: 105
Total de Arquivos: 80
Total de Diretórios: 25
================================================================================

INSPEÇÃO DETALHADA DAS ENTRADAS POSIX NO PACOTE:
--------------------------------------------------------------------------------
Tipo   | Modo   |   Tamanho | Nome no ZIP
--------------------------------------------------------------------------------
DIR    | 755    |         0 | apps/
DIR    | 755    |         0 | apps/api/
DIR    | 755    |         0 | apps/api/prisma/
DIR    | 755    |         0 | apps/api/prisma/migrations/
DIR    | 755    |         0 | apps/api/prisma/migrations/20260801000000_baseline/
DIR    | 755    |         0 | apps/api/prisma/migrations/20260921191000_wearables_fit_importer/
DIR    | 755    |         0 | apps/api/prisma/migrations/20260921200000_imported_file_lease_fencing/
DIR    | 755    |         0 | apps/api/prisma/migrations/20260921220000_temporal_invariants_and_utc_fencing/
DIR    | 755    |         0 | apps/api/scripts/
DIR    | 755    |         0 | apps/api/src/
DIR    | 755    |         0 | apps/api/src/modules/
DIR    | 755    |         0 | apps/api/src/modules/health/
DIR    | 755    |         0 | apps/api/src/modules/wearables/
DIR    | 755    |         0 | apps/api/src/modules/wearables/controllers/
DIR    | 755    |         0 | apps/api/src/modules/wearables/interfaces/
DIR    | 755    |         0 | apps/api/src/modules/wearables/processors/
DIR    | 755    |         0 | apps/api/src/modules/wearables/services/
DIR    | 755    |         0 | apps/api/src/prisma/
DIR    | 755    |         0 | apps/api/test/
DIR    | 755    |         0 | apps/api/test/infra/
DIR    | 755    |         0 | apps/api/test/integration/
DIR    | 755    |         0 | apps/api/test/wearables/
DIR    | 755    |         0 | docs/
DIR    | 755    |         0 | docs/adr/
DIR    | 755    |         0 | docs/runbooks/
FILE   | 644    |      1277 | .env.staging.example
FILE   | 644    |      1054 | .env.staging.validation
FILE   | 644    |       108 | .gitattributes
FILE   | 644    |       553 | .gitignore
FILE   | 644    |      1515 | EVIDENCIA_COMPILACAO_HELPER_V9.txt
FILE   | 644    |      1617 | EVIDENCIA_PROBE_CAPABILITIES_V9.txt
FILE   | 644    |      4088 | EVIDENCIA_RUNNER_STORAGE_LINUX_V9.txt
FILE   | 644    |      2620 | EVIDENCIA_SANITIZERS_V9.txt
FILE   | 644    |      2474 | EVIDENCIA_TESTES_NEGATIVOS_RUNNER_V9.txt
FILE   | 644    |      8757 | MANIFEST_SHA256SUMS_V9.txt
FILE   | 644    |     17558 | RELATORIO_ENTREGA_G4_2_V9.md
FILE   | 644    |      7316 | RESULTADOS_TESTES_LINUX_G4_2_V9.txt
FILE   | 644    |      1850 | apps/api/Dockerfile
FILE   | 644    |       305 | apps/api/nest-cli.json
FILE   | 644    |      1928 | apps/api/package.json
FILE   | 644    |     31980 | apps/api/prisma/migrations/20260801000000_baseline/migration.sql
FILE   | 644    |      9299 | apps/api/prisma/migrations/20260921191000_wearables_fit_importer/migration.sql
FILE   | 644    |      1570 | apps/api/prisma/migrations/20260921191000_wearables_fit_importer/rollback.sql
FILE   | 644    |      1105 | apps/api/prisma/migrations/20260921200000_imported_file_lease_fencing/migration.sql
FILE   | 644    |       894 | apps/api/prisma/migrations/20260921200000_imported_file_lease_fencing/rollback.sql
FILE   | 644    |      1493 | apps/api/prisma/migrations/20260921220000_temporal_invariants_and_utc_fencing/migration.sql
FILE   | 644    |      1054 | apps/api/prisma/migrations/20260921220000_temporal_invariants_and_utc_fencing/rollback.sql
FILE   | 644    |        64 | apps/api/prisma/migrations/migration_lock.toml
FILE   | 644    |     33515 | apps/api/prisma/schema.prisma
FILE   | 644    |     13464 | apps/api/prisma/seed.ts
FILE   | 755    |      2834 | apps/api/scripts/backup_production_safeguard.sh
FILE   | 644    |      2796 | apps/api/scripts/bootstrap_staging_post_migration.sql
FILE   | 644    |      2813 | apps/api/scripts/bootstrap_staging_pre_migration.sql
FILE   | 755    |     12342 | apps/api/scripts/monitor_staging_vps.sh
FILE   | 644    |     12556 | apps/api/scripts/preflight_temporal_check.mjs
FILE   | 755    |      3799 | apps/api/scripts/run_storage_linux_tests.sh
FILE   | 644    |     26268 | apps/api/scripts/storage_linux_helper.c
FILE   | 755    |     11199 | apps/api/scripts/test_runner_negative.sh
FILE   | 644    |     19608 | apps/api/scripts/test_sigkill_worker_recovery.mjs
FILE   | 644    |     37126 | apps/api/scripts/test_storage_linux_native.c
FILE   | 644    |     14096 | apps/api/scripts/verify_migration_timeouts.mjs
FILE   | 644    |     23612 | apps/api/scripts/vps_isolation_guard_rail.mjs
FILE   | 644    |      2468 | apps/api/src/app.module.ts
FILE   | 644    |       670 | apps/api/src/main.ts
FILE   | 644    |      3710 | apps/api/src/modules/health/health.controller.ts
FILE   | 644    |       820 | apps/api/src/modules/health/health.module.ts
FILE   | 644    |     12137 | apps/api/src/modules/wearables/controllers/wearables.controller.ts
FILE   | 644    |       421 | apps/api/src/modules/wearables/interfaces/storage.interface.ts
FILE   | 644    |     14650 | apps/api/src/modules/wearables/processors/fit-processing.service.ts
FILE   | 644    |      4671 | apps/api/src/modules/wearables/services/fit-importer.service.ts
FILE   | 644    |      6018 | apps/api/src/modules/wearables/services/outbox-reconciliation.service.ts
FILE   | 644    |      8849 | apps/api/src/modules/wearables/services/storage-linux-helper.ts
FILE   | 644    |     18572 | apps/api/src/modules/wearables/services/storage.service.ts
FILE   | 644    |      4825 | apps/api/src/modules/wearables/services/wearables-observability.service.ts
FILE   | 644    |      2257 | apps/api/src/modules/wearables/wearables.module.ts
FILE   | 644    |      1101 | apps/api/src/prisma/prisma.service.ts
FILE   | 644    |      1887 | apps/api/src/worker.ts
FILE   | 644    |     27243 | apps/api/test/infra/run_e2e_http_audit.mjs
FILE   | 644    |      9911 | apps/api/test/infra/run_migrations_test.mjs
FILE   | 644    |      5482 | apps/api/test/infra/test-storage-backup-restore.mjs
FILE   | 644    |      8995 | apps/api/test/integration/compiled-runtime-e2e.spec.ts
FILE   | 644    |      6214 | apps/api/test/integration/health.spec.ts
FILE   | 644    |      5991 | apps/api/test/integration/http-regression.spec.ts
FILE   | 644    |     17286 | apps/api/test/integration/postgres-real.spec.ts
FILE   | 644    |      3730 | apps/api/test/integration/preflight.spec.ts
FILE   | 644    |      4985 | apps/api/test/integration/redaction-pii.spec.ts
FILE   | 644    |      7319 | apps/api/test/integration/redis-bullmq-real.spec.ts
FILE   | 644    |      7947 | apps/api/test/integration/utc-pool-resilience.spec.ts
FILE   | 644    |     12830 | apps/api/test/integration/worker-resilience.spec.ts
FILE   | 644    |     17819 | apps/api/test/wearables/anti-toctou.spec.ts
