================================================================================
VALIDAÇÃO FORMAL DO PACOTE TÉCNICO G4.2 V6 (POSIX / PERMISSÕES / INTEGRIDADE)
================================================================================
Arquivo: pacote_tecnico_g4_2_v6.zip
Tamanho: 1434022 bytes
SHA-256 do ZIP: 08f1385d9ed6cc4579148fc17b8878cff4954ccc59f3f33cbd1835818ce991fa
Total de Entradas: 96 (71 arquivos, 25 diretórios)

POLÍTICA DE MODOS POSIX APLICADA E VALIDADA:
  - Diretórios: 0755 (drwxr-xr-x)
  - Scripts (.sh): 0755 (-rwxr-xr-x)
  - Arquivos (.mjs executados via node): 0644 (-rw-r--r--)
  - Arquivos regulares (.ts, .c, .json, .sql, .prisma, .md, .txt, .patch): 0644 (-rw-r--r--)

VERIFICAÇÃO ESTRITA DE ESPECIFICAÇÕES POSIX:
1. create_system == 3 (UNIX): VALIDADO EM 100% DAS ENTRADAS
2. Separador de caminhos ('/'): ZERO BARRAS INVERTIDAS
3. Segurança de travessia: ZERO CAMINHOS ABSOLUTOS, ZERO '..'

LISTAGEM DAS ENTRADAS FÍSICAS DO ZIP:
--------------------------------------------------------------------------------
MODO         CREATE_SYS   TAMANHO    CAMINHO
--------------------------------------------------------------------------------
d0o755       3            0          apps/
d0o755       3            0          apps/api/
d0o755       3            0          apps/api/prisma/
d0o755       3            0          apps/api/prisma/migrations/
d0o755       3            0          apps/api/prisma/migrations/20260801000000_baseline/
d0o755       3            0          apps/api/prisma/migrations/20260921191000_wearables_fit_importer/
d0o755       3            0          apps/api/prisma/migrations/20260921200000_imported_file_lease_fencing/
d0o755       3            0          apps/api/prisma/migrations/20260921220000_temporal_invariants_and_utc_fencing/
d0o755       3            0          apps/api/scripts/
d0o755       3            0          apps/api/src/
d0o755       3            0          apps/api/src/modules/
d0o755       3            0          apps/api/src/modules/health/
d0o755       3            0          apps/api/src/modules/wearables/
d0o755       3            0          apps/api/src/modules/wearables/controllers/
d0o755       3            0          apps/api/src/modules/wearables/interfaces/
d0o755       3            0          apps/api/src/modules/wearables/processors/
d0o755       3            0          apps/api/src/modules/wearables/services/
d0o755       3            0          apps/api/src/prisma/
d0o755       3            0          apps/api/test/
d0o755       3            0          apps/api/test/infra/
d0o755       3            0          apps/api/test/integration/
d0o755       3            0          apps/api/test/wearables/
d0o755       3            0          docs/
d0o755       3            0          docs/adr/
d0o755       3            0          docs/runbooks/
f0o644       3            1277       .env.staging.example
